Season,TeamName,Size,SizeRank,Hgt5,Hgt5Rank,Hgt4,Hgt4Rank,Hgt3,Hgt3Rank,Hgt2,Hgt2Rank,Hgt1,Hgt1Rank,HgtEff,HgtEffRank,Exp,ExpRank,Bench,BenchRank,Pts5,Pts5Rank,Pts4,Pts4Rank,Pts3,Pts3Rank,Pts2,Pts2Rank,Pts1,Pts1Rank,OR5,OR5Rank,OR4,OR4Rank,OR3,OR3Rank,OR2,OR2Rank,OR1,OR1Rank,DR5,DR5Rank,DR4,DR4Rank,DR3,DR3Rank,DR2,DR2Rank,DR1,DR1Rank
2012,Missouri,75.46,313,-0.11,193,-1.58,321,-1.93,326,-0.87,258,-1.47,280,-1.7,291,2.53,3,21.12,328,18.95,202,21.83,123,23.09,72,18.76,224,17.37,231,50.9,5,17.15,335,15.07,240,10.97,172,5.91,253,27.87,117,20.58,301,21.51,108,13.65,275,16.39,45
2012,"Missouri St.",76.33,203,-0.56,251,-2.05,333,0.07,176,0.13,154,-0.47,208,-2.61,315,2.09,59,31.66,142,24.02,45,27.45,13,16.96,285,12.07,345,19.51,153,26.78,312,27.08,219,24.1,67,15.87,44,6.16,244,18.04,343,27.46,76,21.5,109,17.53,78,15.46,87
2012,Monmouth,75.17,326,0.53,92,-0.55,241,-0.93,269,-2.66,331,-2.48,323,-0.02,174,1.83,124,34.35,84,19.1,196,20.22,183,21.01,146,18.14,248,21.53,89,30.5,237,31.16,120,24.24,63,10.61,178,3.5,329,24.69,229,24.17,181,23.39,46,15.08,198,12.68,227
2012,Montana,77.22,65,0.97,61,-0.81,260,0.07,146,-0.19,201,1.52,91,0.16,159,2.04,64,22.31,316,17.22,257,21.96,117,21,147,17.49,259,22.33,68,30.71,234,23.62,282,18.64,164,18.06,20,8.97,106,26.86,147,18.88,330,22.45,76,16.03,148,15.78,72
2012,"Montana St.",75.99,249,-0.19,198,-0.04,154,0.07,147,-1.27,284,-2.47,306,-0.23,191,1.79,134,36.81,44,18.63,212,18.51,255,25.26,32,22.56,74,15.04,294,31.42,220,33.33,69,14.59,253,10.43,185,10.23,57,26.74,152,23.59,208,19.46,177,13.52,280,16.68,37
2012,"Morehead St.",75.04,332,-1.5,314,-1.31,311,-0.76,251,-1.42,291,-1.18,243,-2.81,323,1.78,136,38.04,31,20.66,141,23.25,76,19.66,207,17.26,268,19.17,166,37.79,83,28.68,178,19.4,142,7.98,264,6.16,243,27.88,116,22.63,245,22.49,75,14.35,239,12.65,229
2012,"Morgan St.",77.73,29,2.48,5,2.26,7,1.06,88,0.13,159,-0.47,204,4.74,3,1.99,77,34.01,92,23.52,56,23.52,67,22.67,86,17.03,275,13.26,324,33.67,160,29.09,168,17.54,190,14.25,82,5.44,276,27.74,120,22.74,241,23.82,38,16.75,105,8.95,341
2012,"Mount St. Mary's",76.44,179,-0.02,171,0.42,116,-1.03,295,-0.87,250,0.53,123,0.41,143,1.15,304,26.29,262,20.48,151,19.01,234,18.86,235,24.53,37,17.12,235,27.75,295,37.9,24,17.63,187,13.69,95,3.02,337,22.74,280,27.23,78,22.3,83,15.7,165,12.04,249
2012,"Murray St.",75.4,318,-1.1,295,-2.28,341,-2.39,339,-1.87,313,0.52,157,-3.38,330,2.23,35,30.11,184,16.17,280,15.45,324,23.89,57,19.39,193,25.1,23,31.27,224,34.51,52,8.64,334,16.65,33,8.93,107,26.33,166,27.78,67,16.67,268,13,298,16.22,51
2012,Navy,75.65,293,-1.14,297,-1.05,273,-0.45,217,-0.28,209,-0.78,238,-2.19,307,1.31,273,35.69,59,23.26,59,19.99,188,23.66,61,20.27,157,12.82,328,30.39,238,38.81,20,19.9,129,6.64,304,4.26,314,26.19,172,23.82,192,22.24,87,14.69,222,13.07,200
2012,Nebraska,77.04,91,1.91,18,0.1,142,0.51,110,0.5,123,0.53,138,2.01,41,2.54,2,26.28,263,16.04,286,20.01,187,20.53,170,25.28,25,18.14,209,39.88,42,29.5,158,17.48,194,9.45,223,3.69,326,20.65,326,22.01,258,22.33,82,17.4,82,17.61,21
2012,"Nebraska Omaha",75.88,261,-1,287,-0.85,261,0.07,185,-0.69,231,0.27,176,-1.85,296,1.47,235,30.8,167,22.72,78,15.13,328,30.51,1,13.73,338,17.91,216,28.32,286,34.75,46,12.29,295,11.14,163,13.5,17,24.04,247,28.44,54,16.46,276,13.46,283,17.6,22
2012,Nevada,78.08,15,0.03,161,1.64,25,2.75,5,3.13,1,1.94,43,1.67,62,1.83,121,24.54,296,14.98,309,17.11,294,22.73,85,21.02,122,24.15,36,31.79,209,35,43,22.35,81,6.39,306,4.46,307,25.52,196,26.79,95,23.15,55,12.6,305,11.95,257
2012,"New Hampshire",76.57,161,0.5,101,-0.06,191,0.3,126,0.13,168,0.53,129,0.44,140,2.03,67,21.94,317,17.33,252,23.16,80,20.97,149,22.62,73,15.92,270,47.83,8,24.35,273,12.03,300,8.35,255,7.44,184,29.68,66,26.47,104,18.6,210,13.29,287,11.96,256
2012,"New Mexico",77.1,83,0.5,101,1.39,34,0.04,188,1.13,74,0.03,186,1.9,49,1.67,177,34.71,74,20.79,133,16.32,308,21.7,119,19.08,209,22.1,77,42.51,23,24.98,263,15.62,233,9.52,221,7.37,192,34.52,11,17.32,342,14.01,325,17.35,84,16.8,33
2012,"New Mexico St.",77.41,48,1.11,53,-0.06,163,1.07,58,0.61,112,1.52,79,1.05,100,2.03,68,24.11,300,21.44,116,24,63,18.53,245,18.19,246,17.84,218,32.82,180,25.08,262,22.29,82,13.91,90,5.9,254,24.11,244,26.6,99,22.28,84,15.02,204,11.99,254
2012,Niagara,75.76,272,-1.68,327,-2.23,340,-0.93,290,1.13,77,-0.47,206,-3.91,338,0.59,342,24.69,295,14.08,320,16.7,301,24.31,50,24.31,40,20.6,114,32.36,192,28.74,177,14.88,247,14.88,68,9.14,97,24.59,233,25.69,131,17.93,234,17.93,62,13.87,153
2012,"Nicholls St.",75.58,301,-1.82,331,-1.27,309,-1.54,317,0.13,192,1.52,71,-3.09,327,0.59,341,33.77,97,18.24,224,27.67,11,19.81,202,17.91,252,16.37,259,20.56,340,25.21,259,27.64,16,16.87,29,9.73,77,23.49,265,26.01,116,18.79,204,17.12,93,14.59,119
2012,NJIT,75.52,307,-2.31,338,-2.65,345,-0.93,290,0.13,163,1.56,51,-4.96,344,2.04,65,34.29,86,12.32,335,22.32,104,23.07,73,22.54,75,19.76,149,32.81,181,11.69,344,26.38,26,18.59,15,10.53,50,25.19,208,16.88,343,20.15,146,19.43,34,18.36,13
2012,"Norfolk St.",77.88,22,0.28,127,0.24,133,1.42,35,2.79,10,2.6,13,0.52,138,2.36,17,32.96,118,27.18,13,19.75,201,20.4,177,19.1,208,13.56,319,36.06,119,15.57,341,14.29,257,15.79,46,18.28,4,35.9,6,17.69,338,16.16,285,13.59,277,16.66,38
2012,"North Carolina",79.2,1,2.53,4,2.29,6,3.07,2,2.54,13,3.1,9,4.82,2,1.39,255,27.26,247,26.68,16,22.14,110,23.45,65,15.68,315,12.05,335,36.96,104,25.33,252,19.82,131,15.25,62,2.65,340,30.98,41,27,84,17.22,253,15.04,202,9.77,332
2012,"North Carolina A&T",75.67,286,-0.7,262,-0.29,224,-0.58,234,-0.2,203,-3.47,334,-0.99,243,2.16,46,40.56,13,18.01,227,22.02,112,18.42,250,20.36,154,21.19,101,29.19,268,28.89,172,22.16,88,14.39,76,5.37,277,26.82,149,26.32,109,20.5,134,14.58,231,11.78,261
2012,"North Carolina Central",76.33,202,-1.22,304,-0.57,245,-0.92,260,0.84,97,1.52,88,-1.8,294,2.11,56,31.64,145,14.86,311,24.76,41,26.12,22,23.48,57,10.78,343,32.3,194,19.51,324,25.85,31,15.48,53,6.86,213,19.2,334,25.44,137,27.5,6,14.99,207,12.87,210
2012,"North Carolina St.",77.72,30,-0.07,182,0.85,89,1.07,51,3.13,4,-1.46,246,0.79,117,1.95,87,20.74,332,20.55,145,24.29,54,20.2,185,19.31,196,15.65,275,34.11,149,36.86,31,5.93,343,14.1,86,9.01,105,27.73,122,31.4,13,11.42,342,15.35,186,14.1,144
2012,"North Dakota",75.71,281,-0.04,176,-0.94,267,-1.93,325,-0.87,265,-1.47,274,-0.98,242,1.36,261,27.69,240,21.95,101,19.26,226,21.78,115,16.55,288,20.46,122,29.12,272,33.39,67,18.05,181,10.41,187,9.03,101,27.12,141,24.65,157,18.56,213,15.93,156,13.74,162
2012,"North Dakota St.",76.75,123,-0.69,260,0.94,73,0.02,190,0.13,176,1.53,64,0.25,151,0.92,331,31.35,150,22.26,91,23.49,68,22.65,88,17.39,263,14.22,306,40.83,31,25.41,249,19.14,147,7.64,279,6.98,208,26.2,171,28.71,46,19.79,161,14.34,241,10.97,295
2012,"North Florida",76.51,170,-1.5,314,-0.06,187,0.68,98,1.63,40,-1.47,251,-1.56,281,1.95,86,40.89,10,20.59,144,19.28,224,19.46,214,22.03,89,18.64,188,29.46,259,32.33,91,23.92,70,9.66,214,4.63,304,21.4,315,24.39,171,22.35,81,18.16,56,13.69,165
2012,"North Texas",76.79,119,-0.26,208,0.51,109,0.5,111,0.13,155,1.9,46,0.25,152,1.35,264,40.92,8,22.83,74,19.53,210,19.83,200,20.33,155,17.49,227,28.05,288,33.09,73,19.13,148,11.66,148,8.08,154,30.8,46,19.58,320,19.42,182,14.38,236,15.81,71
2012,Northeastern,77.32,58,-0.59,257,0.94,73,1.07,63,1.11,88,1.54,52,0.34,148,1.32,269,25.05,287,22.2,92,15.49,323,14.45,330,22.97,67,24.88,27,23.61,331,28.02,199,23.72,74,14.26,81,10.4,53,21.88,304,23.34,215,18.14,229,20.54,15,16.11,59
2012,"Northern Arizona",74.77,338,-1.79,329,-2.06,336,-2.47,341,-1.87,320,0.52,158,-3.85,336,1.44,243,34.51,80,17.99,228,21.87,120,21.26,132,19.44,191,19.44,160,38.92,51,32.89,80,8.45,336,9.87,205,9.87,74,24.97,215,27.56,74,11.9,340,17.78,68,17.78,19
2012,"Northern Colorado",76.83,113,0.03,160,0.53,107,0.07,152,0.3,141,0.53,126,0.56,135,1.09,312,35.76,57,18.9,203,21.81,124,20.15,187,19.02,211,20.12,138,35.01,135,31.48,108,20.77,109,7.13,289,5.61,269,23.87,255,29.4,37,17.88,235,15.05,201,13.79,158
2012,"Northern Illinois",76.35,195,-1.5,314,0.36,122,1.13,42,0.13,158,-0.37,194,-1.14,253,0.79,338,46.59,1,25.66,21,21.3,137,17.49,276,19.58,185,15.97,266,22.76,336,25.23,257,29.52,12,15.79,47,6.71,220,25.26,206,23.29,218,19.45,178,17.61,72,14.39,127
2012,"Northern Iowa",75.88,260,0.23,131,-0.24,218,-1.76,321,-0.87,267,0.52,154,-0.01,171,1.54,210,30.79,168,19.58,186,21.2,141,17.97,262,17.18,270,24.06,39,30.59,236,39.59,16,13.48,274,9.24,230,7.1,205,29.31,76,21.92,262,11.41,343,15.6,172,21.76,3
2012,Northwestern,77.47,43,0.84,70,-1.04,270,0.64,99,1.13,55,1.52,75,-0.2,189,1.92,91,21.83,320,22.04,94,24.28,55,24.49,44,15.57,318,13.62,317,27.41,306,25.39,250,18.64,165,19.89,10,8.67,119,25.61,192,22.11,253,19.57,174,19.57,29,13.14,198
2012,"Northwestern St.",76.14,227,-0.57,252,-0.06,162,-0.16,197,-0.16,199,0.27,177,-0.63,218,1.89,101,39.69,19,20.35,154,17.52,290,17.56,275,21.55,105,23.02,56,27.79,293,33.61,63,18.82,157,11.93,140,7.86,163,27.47,131,27.83,65,17.43,249,15.26,189,12.01,253
2012,"Notre Dame",77.71,31,0.13,142,-0.05,155,1.53,31,3.13,4,1.52,67,0.08,166,1.45,239,19.77,336,24.45,35,17.28,291,19.22,224,19.59,184,19.46,158,55.39,1,11.51,345,12.01,301,11.86,143,9.24,89,28.54,95,23.92,188,17.08,256,17.73,69,12.72,224
2012,Oakland,75.72,277,0.47,110,-1.06,289,0.07,166,-1.7,304,-1.47,265,-0.59,216,1.54,206,18.04,341,13.03,325,13.99,341,20.94,152,23.62,52,28.43,7,36.85,107,29.98,145,10.42,321,11.4,157,11.35,37,28.65,91,24.06,184,14.98,311,18.29,52,14.02,149
2012,Ohio,75.98,252,-0.5,238,0.62,103,-0.62,239,-1.03,273,-2.47,297,0.12,163,1.47,236,30.9,163,20.8,132,14.23,338,18.23,254,21.86,96,24.88,29,27.65,299,36.66,32,17.34,199,9.99,200,8.37,134,25.98,178,23.35,214,18.34,222,14.88,214,17.44,26
2012,"Ohio St.",77.65,33,0.5,107,0.94,69,2.07,12,1.31,48,1.53,55,1.43,70,1.27,286,23.46,308,26.71,15,22.31,105,23.15,70,15.29,322,12.55,329,38.59,61,25.29,255,14.83,249,15.42,55,5.87,257,31.55,33,15.36,345,18.62,209,20.3,19,14.17,139
2012,Oklahoma,77.36,54,-0.34,220,0.94,56,0.99,91,0.13,145,1.52,74,0.6,132,1.85,116,23,310,23.33,57,21.02,154,17.65,273,25.49,21,12.52,330,32.47,188,29.26,166,17.65,185,13.87,92,6.75,219,22.58,281,24.33,172,23.94,34,14.66,224,14.49,123
2012,"Oklahoma St.",75.67,288,0.51,98,-0.09,205,-0.48,220,-1.14,278,-2.48,319,0.42,142,0.98,325,27.77,237,9.41,345,24.74,42,21.13,138,17.37,264,27.35,9,38.27,72,26.08,239,21.85,91,12.41,125,1.39,345,31.82,29,20.47,305,20.88,125,17.25,88,9.58,335
2012,"Old Dominion",76.93,103,0.05,155,-0.15,210,0.07,144,1.13,72,1,110,-0.1,183,1.95,84,34.31,85,21.18,122,19.36,222,24.63,42,20.68,143,14.15,307,38.75,57,26.38,231,17.04,207,7.92,266,9.91,72,31,39,21.23,285,19.21,187,15.2,194,13.35,191
2012,"Oral Roberts",77.18,73,-0.02,173,-0.06,173,1.07,66,1.55,43,2.52,26,-0.08,181,2.26,27,22.75,313,18.59,213,28.56,6,20.22,184,19.16,206,13.47,321,33.82,157,17.17,334,29.78,10,12.1,133,7.14,203,27.95,111,19.86,314,23.57,43,16.92,98,11.69,266
2012,Oregon,76.81,116,0.66,80,0.94,68,1.1,43,-0.87,242,-2.27,295,1.59,66,2.41,12,34.51,79,16.15,283,21.07,150,23.63,62,23.36,60,15.78,272,30.74,232,37.17,28,19.05,150,7.74,273,5.3,279,22.99,277,26.23,111,24.2,33,14.2,249,12.38,238
2012,"Oregon St.",77.07,88,1.5,32,1.19,42,0.07,138,1.13,65,-2.47,303,2.7,22,1.34,266,29.94,190,16.85,263,18.54,254,23.35,66,21.74,100,19.5,155,30.15,244,32.02,96,24.23,65,9.59,219,4.01,322,29.11,82,23.15,224,20.35,141,14.66,225,12.73,223
2012,Pacific,76.34,198,0.05,156,-0.06,181,0.07,137,-1.04,274,0.52,158,-0.01,173,1.6,192,33.2,111,22.34,89,22.57,98,17.27,278,17.49,260,20.33,128,35.95,120,24.43,269,25.01,50,8.1,262,6.52,229,24.99,214,24.93,146,22.96,63,13.94,264,13.18,197
2012,Penn,76.7,139,-0.26,209,0.18,135,0.46,115,0.4,135,1.52,87,-0.08,182,1.99,79,25.8,271,17.21,258,18.41,263,19.19,225,16.3,296,28.89,3,49.71,6,23.66,280,18.24,176,4.31,338,4.07,321,25.61,193,23.17,223,21.4,113,14.35,240,15.48,86
2012,"Penn St.",76.72,130,-0.15,195,0.11,140,0.07,164,-0.38,213,1.52,91,-0.05,177,1.25,290,35.92,55,16.01,289,18.1,270,18.16,258,18.32,238,29.41,2,29.82,254,28.44,188,17.41,197,11.54,152,12.79,22,21.12,321,20.93,294,22.88,68,19.34,36,15.74,74
2012,Pepperdine,77.48,40,0.52,96,0.94,55,-0.57,232,1.13,77,2.52,18,1.46,69,1.7,166,24.78,292,22.31,90,23.59,66,17.93,266,20.49,151,15.68,274,32.91,177,30.62,132,12.98,281,8.94,236,14.56,11,32.3,27,20.67,299,15.58,303,16.29,130,15.16,98
2012,Pittsburgh,76.31,205,-0.47,232,-1.06,281,0.79,95,0.13,167,0.3,174,-1.53,278,1.72,154,31.91,136,18.23,225,21.34,136,19.09,228,21.5,109,19.84,146,42.72,20,20.75,314,25.62,35,6.69,302,4.21,316,28.21,107,23.75,198,23.88,37,11.45,324,12.7,226
2012,Portland,76.71,136,0.38,120,-0.15,211,1.07,69,0.43,130,-1.47,258,0.23,153,0.89,333,36.43,47,19.38,188,21.19,142,24.01,54,16.88,278,18.53,194,37.78,84,33.6,64,13.14,279,8.87,238,6.61,225,28.09,108,31.69,12,17.33,251,10.08,338,12.81,217
2012,"Portland St.",75.06,331,-1.5,319,-1.06,301,-1.49,313,-1.87,317,-0.48,227,-2.57,313,2.23,32,25.35,279,19.05,197,20.58,174,16,305,25.34,24,19.03,172,36.19,117,37.31,25,9.88,327,8.3,257,8.32,140,27.73,121,28.3,59,13.68,330,15.54,178,14.76,113
2012,"Prairie View A&M",76.35,194,-0.25,206,-1.22,308,-0.69,248,-0.13,198,1.52,91,-1.47,274,1.49,229,41.3,7,16.03,287,19.96,189,22.41,96,22.02,91,19.58,152,32.89,178,31.41,112,9.15,330,10.52,180,16.01,8,25.7,188,20.67,300,12.83,335,20.14,21,20.67,5
2012,Presbyterian,75.5,309,-0.36,221,-1.87,330,-0.93,271,-3.86,344,-2.47,317,-2.23,309,2.06,62,23.59,305,17.9,233,28.74,4,19.7,205,16.61,287,17.06,237,35.21,132,33.12,72,11.33,311,7,293,13.34,18,23.86,256,30.5,20,13.61,332,16.12,145,15.91,67
2012,Princeton,78.12,12,1.44,38,1.94,10,2.56,7,2.07,37,-0.47,214,3.38,16,1.92,93,27.2,250,18.42,221,18.41,261,27.76,10,12.56,344,22.85,60,34.25,145,20.89,313,32.63,2,7.72,275,4.5,305,21.46,313,19.17,326,26.79,9,21.74,8,10.84,300
2012,Providence,76.6,153,0.22,132,-0.06,175,0.07,150,0.13,175,1.52,86,0.16,160,1.01,321,19.26,337,14.34,314,18.55,253,21.88,111,23.67,51,21.56,86,32.24,195,31.2,119,22.37,79,9.88,204,4.31,311,27.28,137,28.21,61,19.89,156,14.61,229,10.02,325
2012,Purdue,76.2,222,-0.14,194,-1.05,274,-0.15,195,0.51,119,-2.47,301,-1.2,257,1.96,81,33.48,102,15.35,303,23.63,64,20.5,172,19.12,207,21.4,96,32.14,197,25.21,258,17.15,202,10.08,193,15.43,9,23.99,248,24.51,164,16.1,289,17.85,65,17.56,23
2012,Quinnipiac,75.61,296,-0.72,264,-0.28,222,0.05,187,-1.34,285,-1.47,278,-1,244,1.39,256,27.74,238,22.36,87,21.52,129,15.53,316,22.18,86,18.42,198,38.32,69,27.88,202,17.5,192,7.9,268,8.39,131,30.91,44,23.87,191,16.31,281,14.15,251,14.75,114
2012,Radford,75.68,284,0.1,148,-1.7,327,-0.93,279,-0.65,229,0.52,171,-1.6,283,1.21,296,38.03,32,19.71,182,18.4,264,22.66,87,20.3,156,18.93,175,35.02,134,23.89,278,24.7,54,10.05,195,6.34,236,24.06,246,23.14,225,23.27,47,14.01,257,15.53,82
2012,"Rhode Island",77.22,66,0.5,101,1.77,22,2.23,10,0.69,105,-0.47,210,2.27,37,1.13,306,34.36,83,21.49,114,21.11,147,23.02,75,15.96,306,18.43,197,30.38,239,26.22,236,16.98,209,17.51,26,8.91,108,27.61,126,24.28,177,14.79,312,17.7,70,15.61,78
2012,Rice,77.03,93,0.13,143,0.94,84,-0.09,192,0.13,181,1.52,65,1.07,97,1.37,258,33.93,95,20.49,149,20.8,169,20.06,190,19.2,201,19.45,159,28.77,278,30.89,124,21.23,99,11.86,142,7.24,199,23.87,254,29.22,40,20.84,126,15.49,179,10.58,310
2012,Richmond,75.8,267,-0.34,218,-0.06,192,-0.21,203,-1.36,286,-3.47,333,-0.4,203,1.7,164,30.15,183,12.96,326,18.46,259,18.58,243,23.68,50,26.32,13,28.31,287,35.31,40,16.89,214,10.45,184,9.04,100,34.15,13,21.5,276,21.24,116,14.26,243,8.85,342
2012,Rider,77.53,37,0,168,0.94,70,1.07,48,2.13,22,0.53,121,0.94,106,1.83,123,28.98,211,19.86,177,22.47,100,21.9,110,20,168,15.78,273,30.07,247,28.44,186,23.3,76,9.54,220,8.64,120,27.37,134,23.74,199,19.68,166,15.1,197,14.11,142
2012,"Robert Morris",75.62,295,-1.08,293,-0.53,239,-0.58,233,-1.66,300,-0.47,215,-1.61,287,1.36,260,36.6,45,18.69,210,17.68,285,17.88,268,23.59,53,22.15,75,31.72,210,22.04,303,26.02,29,8.42,254,11.8,27,17.99,344,29.88,31,23.6,42,14.41,235,14.13,140
2012,Rutgers,75.96,253,-0.41,230,-0.06,164,-0.5,225,-0.87,252,-2.47,304,-0.47,205,0.59,343,29.82,194,17.61,242,17.64,286,19.09,229,24.65,33,21,103,30.33,242,28.99,169,19.82,130,11.55,151,9.32,87,21.44,314,27.05,82,22.95,65,15.69,166,12.87,211
2012,"Sacramento St.",76.62,151,-1.31,309,-0.06,195,-0.14,194,0.51,120,1.89,47,-1.37,268,1.72,156,30.97,161,24.39,37,22.58,97,22.35,100,19.24,199,11.43,337,37.74,87,18.93,327,25.05,47,14.6,72,3.68,327,30.98,42,22.94,232,20.12,148,14.25,246,11.72,264
2012,"Sacred Heart",75.6,298,-0.02,172,-1.58,319,-1.51,316,0.13,181,-1.47,254,-1.61,286,1.41,250,37.89,34,19.27,191,15.38,325,19.26,220,28.16,4,17.93,215,29.61,256,34.81,45,12.54,289,15.03,67,8.01,158,22.2,295,21.58,272,19.3,184,19.79,23,17.12,29
2012,"Saint Joseph's",76.83,114,0.03,158,1.94,15,1.08,44,0.13,172,-0.48,222,1.97,44,1.04,318,22.55,315,19.59,185,19.25,228,14.02,333,21.02,123,26.13,15,20.31,341,40.97,9,20.79,107,12.97,109,4.96,289,22.92,278,27.77,68,19.07,192,16.37,126,13.87,152
2012,"Saint Louis",75.88,263,0.55,89,-0.52,238,0.07,141,-1.37,289,-1.48,281,0.03,167,1.8,131,33.17,112,20.77,134,25.81,30,15.01,325,16.72,283,21.69,83,21.87,339,30.2,138,27.59,17,12.04,136,8.3,143,23.73,258,19.21,325,28.69,3,15.63,171,12.74,222
2012,"Saint Mary's",77.38,52,0.5,106,0.27,131,0.07,140,2.13,32,1.53,57,0.77,120,1.82,128,25.13,284,21.62,109,19.8,197,21.37,128,19.75,176,17.46,228,38.53,62,21.7,306,24.65,56,9.97,202,5.16,283,25.3,203,23.45,213,27.58,5,14.41,234,9.26,338
2012,"Saint Peter's",74.68,339,-1.37,312,-2.28,342,-1.93,330,-0.87,249,-2.47,309,-3.65,335,1.53,214,34.08,91,23.98,46,19.63,206,21.19,134,17.03,274,18.17,206,42.05,24,29.68,151,19.19,146,5.16,330,3.92,323,29.48,70,23.07,229,18.24,226,16.77,104,12.44,235
2012,"Sam Houston St.",75.96,254,-0.32,216,-1.47,316,0.07,185,-1.71,306,-0.48,230,-1.79,293,1.66,182,26.89,252,25.84,20,22.65,95,24.43,45,14.59,332,12.49,331,40.63,35,30.85,125,14.96,244,10.81,174,2.75,339,29.91,64,27.19,79,15.12,307,13.32,285,14.47,126
2012,Samford,77.08,84,0.03,163,-0.06,188,0.07,139,2.13,26,2.1,39,-0.03,175,1.15,303,27.97,228,27.64,11,19.49,214,18.98,231,18.37,235,15.52,280,24.86,324,20.07,320,18.41,173,16.16,39,20.51,2,19.12,335,23.61,207,22.97,62,20.88,14,13.43,183
2012,"San Diego",75.46,312,0.51,97,0.09,145,-3.61,345,-1.87,321,-3.47,336,0.6,131,1.12,309,33.62,101,18.9,204,19.78,199,17.89,267,23.55,54,19.88,144,34.87,138,31.54,106,17.62,188,6.2,312,9.77,76,24.9,221,32.02,11,15.92,296,12.13,315,15.03,103
2012,"San Diego St.",77.12,80,0.1,147,-0.87,264,1.07,72,0.85,96,2.52,23,-0.77,229,1.85,114,28.09,224,16.47,273,17.77,280,24.23,51,18.48,233,23.06,55,40.76,33,26.3,233,17.02,208,7.57,280,8.35,136,25.31,202,20.95,293,21.97,92,14.6,230,17.18,27
2012,"San Francisco",76.39,187,0.01,166,0.94,52,-0.13,193,-0.8,240,-1.47,253,0.96,104,1.85,115,26.88,253,24.18,41,23.27,74,18.82,237,15.05,326,18.67,186,45.38,12,28.13,198,17.56,189,4.85,335,4.09,320,24.79,227,25.8,125,21.8,99,16.47,116,11.16,285
2012,"San Jose St.",76.02,246,-0.08,184,0.08,148,-1.37,302,0.13,181,-0.48,221,0,169,1.82,125,27.61,245,11.47,339,20.45,177,18.72,241,26.41,10,22.94,59,30.36,241,36.4,33,13.63,269,11.73,146,7.88,160,25.32,201,29.1,42,14.76,314,17.47,80,13.35,190
2012,"Santa Clara",76.73,127,0.69,77,-0.56,242,-0.93,270,1.13,77,1.47,100,0.13,162,0.99,324,35.98,54,12.43,334,19.41,219,21.18,135,21.32,116,25.66,17,29.16,269,42.96,5,13.9,263,6.7,301,7.28,197,28.64,92,28.37,56,15.04,309,13.65,274,14.3,130
2012,"Savannah St.",75.38,320,-1.03,289,-0.16,212,-0.55,229,-1.45,292,-0.48,223,-1.2,258,1.77,142,34.95,68,21.96,99,25.89,29,13.69,335,15.81,309,22.67,62,32.79,182,30.74,127,20.7,110,9.13,233,6.64,223,30.58,48,28.25,60,20.01,153,11.97,319,9.18,339
2012,Seattle,76.07,237,-0.7,263,-0.06,190,1.07,65,-0.57,223,-1.47,262,-0.77,228,2.04,66,40.64,12,14.4,313,21.8,125,25.66,28,17.43,262,20.71,110,13.44,345,31.81,100,30.93,6,15.13,66,8.7,117,18.44,340,27.91,63,20.73,130,15.2,193,17.72,20
2012,"Seton Hall",77.29,60,0.8,75,0.89,87,1.07,46,0.92,93,0.52,152,1.69,60,1.32,271,22.95,311,15.2,306,26.01,27,19.23,223,14.65,331,24.9,26,28.04,289,39.12,19,16.4,223,7.25,286,9.19,93,22.24,294,35.18,3,21.28,115,9.94,340,11.36,278
2012,Siena,75.71,279,-0.5,238,-0.06,158,-0.67,247,0.13,186,-3.48,339,-0.55,212,1.73,153,16.66,344,21.81,103,18.9,235,16.07,303,20.69,142,22.53,66,43.47,16,30.11,141,11.24,313,11.84,144,3.35,332,32.87,23,27.37,77,16.86,263,15.94,155,6.96,345
2012,"SIU Edwardsville",75.25,324,-1.78,328,-0.06,192,-0.62,240,-3.16,340,-3.47,331,-1.84,295,1.65,184,27.82,236,17.83,234,26.7,19,20.76,158,17.84,255,16.85,247,38.76,56,29.64,154,19.77,134,4.92,333,6.9,212,24.96,218,26.13,113,21.76,102,15.69,167,11.46,274
2012,SMU,76.38,189,-0.39,227,0.51,108,0.07,142,0.49,125,-1.47,269,0.12,164,1.46,237,35.16,62,25.18,31,19.5,213,19.18,226,20.75,138,15.4,282,27.53,304,33.28,71,26.06,28,7.08,290,6.05,249,26.68,155,28.44,53,16.05,292,15.42,183,13.41,185
2012,"South Alabama",74.82,337,-2.5,341,-0.93,266,1.07,72,0.4,134,-4.32,341,-3.43,331,1.59,196,30.71,170,22.34,88,20.91,161,19.58,211,14.96,328,22.21,73,30.05,249,28.6,181,27.26,19,7.71,276,6.38,234,27.23,139,25.92,121,24.7,25,12.34,311,9.82,331
2012,"South Carolina",76.85,110,0.29,126,0.84,90,1.07,47,1.14,51,-1.84,292,1.13,90,1.08,315,37.37,38,15.84,295,19.09,232,22.99,76,17.92,251,24.15,35,32.1,199,29.92,146,19.9,128,11.11,165,6.97,209,27.8,118,26.47,106,19.06,193,14.66,226,12.02,252
2012,"South Carolina St.",75.73,275,-0.9,280,-0.61,249,-0.48,221,0.13,166,-2.47,316,-1.52,276,2,76,35.07,66,18.47,219,20.03,186,14.73,327,25.91,18,20.87,105,37.8,82,26.44,230,18.96,151,10.97,171,5.82,260,24.82,226,23.99,186,23.62,41,16.28,131,11.29,280
