"Season","TeamName","Size","SizeRank","Hgt5","Hgt5Rank","Hgt4","Hgt4Rank","Hgt3","Hgt3Rank","Hgt2","Hgt2Rank","Hgt1","Hgt1Rank","HgtEff","HgtEffRank","Exp","ExpRank","Bench","BenchRank","Pts5","Pts5Rank","Pts4","Pts4Rank","Pts3","Pts3Rank","Pts2","Pts2Rank","Pts1","Pts1Rank","OR5","OR5Rank","OR4","OR4Rank","OR3","OR3Rank","OR2","OR2Rank","OR1","OR1Rank","DR5","DR5Rank","DR4","DR4Rank","DR3","DR3Rank","DR2","DR2Rank","DR1","DR1Rank"
2017,"Mississippi",77.19,116,-0.29,194,0.2,141,-0.17,186,0.88,88,1.46,52,-0.05,172,1.94,92,33.09,145,20.7,112,11.01,351,16.39,296,26.42,35,25.44,37,37.5,168,30.97,106,10.53,299,15.31,65,5.62,273,36.19,8,20.97,275,12.61,343,19.76,55,10.41,325
2017,"Mississippi St.",76.9,155,1.04,72,0.66,95,-0.23,192,0.33,135,-1.17,280,0.85,70,0.7,350,35.98,78,17.68,209,17.27,277,19.47,181,27.1,23,18.42,203,40.88,102,22.32,256,14.1,207,16.77,43,5.84,264,29.25,84,25.13,146,14.48,326,17.53,114,13.53,189
2017,"Mississippi Valley St.",75.05,341,-2.89,351,-2.8,346,-0.72,256,-0.14,201,-2.06,316,-2.84,351,2.32,20,43.37,3,11.66,345,19.3,210,23.57,62,30.75,5,14.7,307,28.47,308,36.12,45,12.6,248,16.17,51,6.61,228,24.17,237,24.45,170,16.75,268,20.59,35,14,160
2017,"Missouri",76.5,209,-0.71,231,0.2,141,-0.3,200,0.14,173,-0.69,252,-0.25,199,1.06,327,37.53,50,18.23,188,23.83,69,19.26,191,18.17,246,20.5,149,38.49,154,27.24,183,12.54,251,17.59,34,4.13,327,19.47,335,24.28,175,18.52,190,16.94,126,20.79,8
2017,"Missouri St.",76.15,257,0.13,146,-0.05,187,0,170,-0.65,245,-2.54,331,0.04,159,1.92,100,33.3,138,23.23,54,15.36,321,19.48,179,21.5,145,20.41,156,41.87,82,30.07,124,12.43,256,8.98,216,6.61,230,35.95,10,21.8,260,19.13,157,12.19,310,10.91,310
2017,"Monmouth",76.05,269,1.14,61,0.52,104,-0.63,246,-0.95,279,-3.67,343,0.83,74,2.21,29,37.31,57,17.12,239,18.07,251,23.28,70,14.1,333,27.4,19,43.42,62,22.24,257,9.7,316,15.82,57,8.75,127,28.61,104,19.14,309,16.33,282,19.96,49,15.91,85
2017,"Montana",75.66,313,-1.27,303,-0.94,281,-0.53,233,-1.41,304,-1.4,294,-1.11,303,1.68,191,36.54,70,17.41,221,16.96,285,16.64,288,26.42,34,22.55,99,38.94,147,17.12,316,14.19,205,21.19,18,8.53,139,25.25,198,24.52,168,18.56,185,18.78,78,12.86,229
2017,"Montana St.",76.83,161,-1.15,288,-0.8,265,0.34,129,1.15,67,0.74,117,-0.98,289,1.27,299,31.66,190,13.23,326,18.22,247,27.39,12,22.84,107,18.29,212,38.79,152,14.18,339,7.78,335,24.11,7,15.12,16,22.75,282,14.61,349,21.38,78,24.35,10,16.88,51
2017,"Morehead St.",76.02,274,-1.83,338,-1.4,318,-0.64,248,-0.34,218,0.46,141,-1.61,335,2.24,26,29.97,224,23.49,49,20.09,170,14.33,335,21.09,156,20.95,134,32.75,244,41.73,12,12.72,243,5.18,332,7.55,181,31.88,33,24.34,173,16.53,277,14.68,233,12.5,244
2017,"Morgan St.",77.05,138,0.08,149,0.2,141,1.67,24,0.44,122,-0.98,267,0.14,150,1.47,258,35.91,82,9.48,351,20.63,151,30.97,2,25.31,49,13.56,326,31.96,257,16.87,319,26.4,25,15.23,67,9.49,104,23.38,261,22.67,228,26.72,10,15.39,196,11.8,276
2017,"Mount St. Mary's",74.94,345,-0.15,177,-0.24,209,-0.28,198,-1.96,336,-6.53,351,-0.2,191,1.47,260,25,316,16.68,252,16.84,289,20.12,156,21.52,142,24.79,47,47.44,32,27.41,172,10.89,289,9.54,205,4.64,313,27.5,135,19.97,296,17.65,231,24.25,11,10.59,319
2017,"Murray St.",76.24,245,-0.96,254,0.87,75,-0.21,190,-1.82,324,-0.54,232,-0.05,173,1.98,85,27.31,286,11.2,349,24.43,52,16.36,298,17.85,259,30.12,8,32.27,254,33.24,73,21.6,70,9.75,200,3.06,344,18.01,342,29.59,38,21.01,88,14.93,216,16.4,63
2017,"NJIT",76.45,214,0.56,110,-1.3,311,-0.45,223,0.33,136,-0.73,255,-0.37,217,1.8,145,35.52,92,18.34,181,24.1,63,19.3,190,14.77,326,23.43,73,41.75,85,24.08,236,13.53,220,15.46,61,5.09,294,30.63,57,27.83,74,19.32,150,13.41,271,8.74,349
2017,"Navy",76.47,211,-0.79,239,0.05,173,-0.52,232,0.18,148,-0.4,227,-0.37,219,1.73,167,36.19,76,19.09,162,19.59,196,21.44,107,21.78,137,18.03,222,33.19,237,32.89,77,15.15,181,11.71,131,6.99,210,17.97,343,29.38,42,20.76,100,16.78,136,15.04,115
2017,"Nebraska",77.66,59,0.56,109,1.03,61,1.39,37,1.34,40,0.1,181,0.8,80,1.32,288,32.05,178,16.43,259,17.17,280,18.19,232,25.69,43,22.48,101,41.94,81,13.77,342,26.81,18,10.22,177,7.21,195,25.97,176,17.33,333,23.5,44,19.24,63,13.92,167
2017,"Nebraska Omaha",76.68,178,-0.16,179,0.35,129,-0.42,220,-0.57,236,0.35,162,0.09,155,1.81,139,28.62,251,15.73,287,21.89,121,17.65,256,19.12,213,25.56,35,34.91,208,27.6,165,17.7,127,10.87,162,8.86,121,21.27,304,29.64,36,16.76,267,19.07,69,13.23,208
2017,"Nevada",77.5,84,-1.16,292,0.2,141,1.36,41,1.41,38,1.85,34,-0.48,230,1.64,199,18.02,350,23.76,47,20.65,150,19.35,188,12.07,348,24.17,58,23.35,343,40.27,16,17.73,125,14.05,86,4.59,315,31.87,35,24.76,159,16,289,16.9,128,10.45,324
2017,"New Hampshire",75.7,310,-0.58,223,-0.81,273,-0.72,256,-1.99,339,-1.23,284,-0.7,256,1.99,79,20.15,348,18.2,191,26.74,22,20.69,139,20.25,180,14.06,320,40.22,113,28.94,143,16.02,162,8.08,239,6.66,226,36.91,6,21.47,268,19.64,136,13.11,285,8.77,348
2017,"New Mexico",77.92,37,1.98,23,0.78,83,1.68,23,1.23,48,0.09,182,1.38,36,1.59,220,41.35,10,17.22,233,22.12,113,17.8,250,28.96,11,13.84,324,44.66,51,25.5,216,14.99,186,10.42,171,4.35,321,20.84,316,20.2,291,20.37,113,24.07,12,14.45,135
2017,"New Mexico St.",76.63,191,0.21,140,-0.37,223,-0.23,193,0.16,172,-0.47,230,-0.08,180,1.78,152,33.14,143,12.91,331,20.74,145,18.97,201,23.79,88,23.54,70,21.01,346,41.18,14,26.77,19,6.78,289,4.17,324,17.08,349,29.21,46,24.59,27,12.71,296,16.33,66
2017,"New Orleans",75.94,291,0.04,152,0.16,159,-0.03,172,-0.48,233,-3.85,346,0.1,154,2.58,5,28,268,14.05,313,18.81,226,26.85,17,19.84,195,20.41,157,24.78,334,28.43,152,24.98,35,14.83,72,6.94,214,24.96,211,26.03,121,23.95,36,14.45,241,10.56,321
2017,"Niagara",75.82,302,-1.03,278,-0.39,226,-0.73,270,-1.2,297,-1.4,295,-0.71,257,1.38,278,28.01,266,16.27,263,15.9,315,25.85,26,20.95,163,20.99,131,34.74,210,32.88,78,20.32,85,8.71,220,3.26,343,24.11,239,25.51,136,24.62,26,12.14,312,13.55,188
2017,"Nicholls St.",75.83,301,1.02,78,-2.16,343,-1.52,319,-1.52,310,-0.54,232,-0.57,240,2.63,3,23.8,329,12.76,334,18.39,241,27.3,13,20.93,164,20.59,146,40.88,103,12.68,347,25.33,29,17.09,40,3.93,334,25.09,207,18.77,312,22.79,56,16.41,151,16.87,52
2017,"Norfolk St.",76.68,179,1.1,63,-0.49,236,-0.72,256,0.75,97,-1.1,274,0.31,126,2.16,40,33.17,141,15.74,285,16.06,311,23.84,52,23.91,85,20.45,152,36.81,177,27.02,190,13.45,224,18.15,30,4.58,316,23.01,274,26.88,98,18.96,162,17.71,106,13.44,194
2017,"North Carolina",77.94,35,1.36,48,1.75,20,2.68,6,0.33,134,-0.28,210,1.56,28,1.91,103,36.58,69,23.48,50,22.47,100,22.66,82,11.42,349,19.97,164,46.15,37,25.46,218,14.23,204,10.21,178,3.95,333,31.72,39,22.7,225,16.88,256,15.72,177,12.99,222
2017,"North Carolina A&T",76.2,251,-0.73,234,-0.39,227,-1.53,322,-0.82,260,0.63,129,-0.56,235,1.83,133,37.48,51,16.47,258,22.17,111,20.48,147,22.65,113,18.22,213,42.24,78,25.14,223,17.2,133,8.07,240,7.3,190,24.03,243,30.62,21,19.59,142,10.72,342,15.03,116
2017,"North Carolina Central",75.77,303,-1.63,328,-1.38,316,0.17,153,-1.62,316,-0.54,232,-1.5,328,2.91,1,27.56,282,13.72,319,21.31,133,28.1,10,16.05,305,20.76,139,45.55,42,27.31,176,14.05,208,6.75,292,6.26,245,23.82,249,25.61,131,25.31,18,12.68,298,12.5,243
2017,"North Carolina St.",77.8,45,0.61,106,0.77,84,0.81,89,1.46,35,1.5,49,0.69,89,1.15,318,29.78,228,16.07,272,19.38,205,21.02,125,24.55,69,18.93,189,34.23,223,28.42,153,15.51,173,10.59,168,11.19,58,26.69,147,23.15,212,21.52,73,14.78,228,13.81,172
2017,"North Dakota",76.54,204,0.27,135,-0.7,258,-0.72,256,0.29,141,-0.31,214,-0.21,193,1.83,128,26,302,16.82,247,17.3,275,17.85,244,21.28,151,26.74,23,30.04,289,36.61,41,11.54,280,11.06,154,10.73,64,29.37,81,17.55,329,18.55,188,16.71,140,17.8,39
2017,"North Dakota St.",77.49,86,-2.02,344,-0.8,265,1.28,43,2.43,11,2.68,7,-1.41,325,1.73,173,23.31,332,17.37,222,22.83,95,23.24,71,20.21,181,16.36,265,35.74,196,39.69,19,9.12,321,5.64,320,9.8,91,18.71,338,28.71,57,24.15,34,14.79,227,13.64,181
2017,"North Florida",77.44,87,0.7,96,0.32,132,0.9,80,1.63,32,-0.19,200,0.51,106,1.9,110,30.22,216,19.23,156,16.82,290,16.67,286,16.32,301,30.91,4,28.64,307,31.82,90,17.5,131,13.51,94,8.48,142,30.95,52,22.43,239,19.28,153,16.71,138,10.56,320
2017,"North Texas",77.2,113,0.72,94,0.2,141,0.5,115,-0.1,195,0.84,102,0.46,110,1.72,176,39.04,31,21,106,16.26,306,25.18,32,20.74,170,16.8,256,39.45,130,14.02,340,25.8,27,16.62,46,4.07,328,31.61,40,17.61,328,18.72,178,18.99,72,13.03,220
2017,"Northeastern",77.76,51,0.43,121,0.37,126,0.44,119,1.18,51,2.53,11,0.4,113,1.59,224,30.55,210,19.53,146,19.1,219,15.35,319,15.63,313,30.37,5,39.4,132,17.6,312,23.79,49,7.66,256,11.52,52,24.37,226,20.72,281,21.5,74,15.65,181,17.74,41
2017,"Northern Arizona",76.52,206,-1.21,296,0.2,141,0.8,91,0.48,117,-1.51,298,-0.5,232,1.43,270,34.3,110,17.88,202,26.06,30,16.55,293,17.95,255,21.5,121,33.72,229,44.85,5,13.27,232,4,345,4.05,329,22.76,281,27.08,92,17.93,218,19.07,68,13.08,218
2017,"Northern Colorado",75.86,299,-0.98,270,-1.57,323,-2.28,347,-0.82,260,1.09,81,-1.28,312,1.1,324,28,268,15.7,288,24.83,45,18.01,240,30.81,4,10.65,349,47.58,29,14.63,334,12.27,262,10.29,174,15.22,15,28.86,94,16.7,341,16.49,279,18.9,76,19.06,19
2017,"Northern Illinois",76.95,148,1.17,58,0.41,120,0.52,113,-0.65,246,-0.57,246,0.79,82,1.37,279,36.97,60,26.31,21,19.88,177,15.27,322,18.12,249,20.42,155,38.03,162,21.88,263,21.83,62,12.33,121,5.94,257,30.02,66,22.98,218,18.16,205,14.97,213,13.87,168
2017,"Northern Iowa",76.6,195,0.22,138,-0.42,232,0.04,168,0.08,178,-0.77,259,-0.1,183,1.86,120,28.78,246,24.66,33,16.32,303,25.15,34,17.77,263,16.08,274,51.65,13,20.11,285,11.98,272,11.26,147,4.96,301,22.08,295,22.43,238,26.55,11,16.17,159,12.75,234
2017,"Northern Kentucky",76.69,177,-1.96,342,-0.05,186,0.35,128,0.79,96,0.46,142,-1.01,294,1.3,291,30,221,18.25,187,24.4,53,12.75,344,20.06,188,24.48,51,11.91,351,29.51,134,22.88,56,27.78,4,7.81,165,17.4,347,31.43,16,17.32,241,20.58,36,13.18,213
2017,"Northwestern",77.84,42,-0.6,224,0.44,116,1.64,26,1.77,26,2.09,24,-0.08,181,1.7,183,27.36,285,16.69,251,19.62,194,15.33,321,24.34,79,23.98,64,41.21,93,23.58,240,21.82,63,7.94,245,5.37,283,23.4,259,22.51,236,24.66,24,17.49,115,11.87,274
2017,"Northwestern St.",76.03,272,-0.39,205,-1.12,298,-1.72,328,-0.72,252,0.23,171,-0.76,261,1.8,146,32.87,154,19.47,149,17.83,264,19.45,182,26.46,33,16.77,257,26.24,327,27.9,157,21.69,65,17.3,36,6.85,218,28.53,107,26.8,101,16.82,261,15.34,199,12.5,245
2017,"Notre Dame",77.4,97,-0.37,203,-0.1,195,1.23,54,1.68,31,0.72,120,-0.24,196,2.09,54,22.24,341,19.33,150,15.14,328,19.59,175,25.48,47,20.46,150,23.2,344,18.65,300,13.29,231,39.84,1,5.02,296,21.43,302,18.22,318,17.89,220,32.91,2,9.55,340
2017,"Oakland",76.53,205,-0.63,226,0.03,174,0.97,70,0.29,142,-1.88,312,-0.3,206,1.6,219,31.7,189,16.01,275,24.44,51,25.14,35,19.54,204,14.88,300,36.11,190,34.09,64,17.05,138,6.87,284,5.87,262,27.96,122,25.75,126,13.52,339,18.15,95,14.62,131
2017,"Ohio",77.42,93,-0.35,201,1.04,59,1.4,36,0.56,111,0.62,131,0.35,121,1.49,253,26.3,299,24.09,36,20.54,153,14.44,333,18.34,242,22.57,97,51.54,14,18.04,309,17.71,126,7.09,279,5.59,274,38.22,5,17.08,337,16.81,262,14.47,239,13.37,199
2017,"Ohio St.",77.71,55,1.7,34,0.92,71,0.42,122,0.65,102,0.98,91,1.31,41,1.69,186,26.33,297,21.8,88,19.84,182,19.31,189,22.57,116,16.45,263,45.11,46,16.35,323,9.9,315,21.68,14,6.9,215,34.71,16,18.33,316,14.78,319,18.95,74,13.19,210
2017,"Oklahoma",77.42,95,0.61,107,0.51,105,0.93,77,1.04,80,0.17,175,0.56,101,1.02,334,40.38,18,17.7,208,19.86,179,22.13,91,19.88,194,20.42,154,33.3,236,32.06,87,17.01,140,11.01,157,6.62,227,26.03,175,25.04,152,16.07,288,16.86,131,16,81
2017,"Oklahoma St.",76.35,234,0.26,136,0.14,160,0.94,74,-1.92,333,-1.54,299,0.2,141,1.54,238,34.14,115,13.47,324,15.06,330,25.73,29,26.73,30,18.96,186,38.9,151,21.9,262,24.65,38,7.69,254,6.8,219,22.47,290,21.64,264,27.49,6,16.09,162,12.23,253
2017,"Old Dominion",76.9,154,-0.85,243,0.2,141,0.91,78,-0.41,227,0.82,107,-0.33,209,1.71,177,30,221,25.71,26,17.97,257,20.53,142,14.39,328,21.33,123,29.55,300,38.57,27,19.54,95,7.07,280,5.22,290,23,276,26.35,114,24.91,21,12.07,314,13.61,184
2017,"Oral Roberts",76.68,180,-0.17,180,0.47,111,0.69,98,-0.77,255,-0.69,253,0.15,148,1.91,104,27.5,283,26.88,20,17.15,281,20.93,130,17.97,254,17.05,250,38.63,153,27.4,173,8.47,329,18.61,27,6.86,216,20.04,326,28.23,63,19.3,152,19.22,65,13.19,211
2017,"Oregon",77.43,91,1.06,67,1.26,41,-0.15,184,-0.34,219,1.46,52,1.16,52,1.78,153,28.8,245,21.17,104,23.65,73,25.74,28,12.75,345,16.66,260,37.68,167,31.91,89,12.38,259,8.31,232,9.66,99,29.51,77,24.21,177,14.33,329,13.39,273,18.51,26
2017,"Oregon St.",78.14,24,1.52,41,1.25,42,-0.55,239,1.18,51,3.46,3,1.39,35,0.76,348,27.98,271,21.92,85,20.67,149,11.71,348,24.52,70,21.18,128,42.56,75,29.46,136,8.95,324,14.06,84,4.97,300,28.21,113,30.71,19,15.07,314,14.83,220,11.19,297
2017,"Pacific",76.87,158,-0.09,169,-0.12,197,0.04,169,0.31,138,0.38,158,-0.1,185,1.89,113,39.11,30,17.24,232,25.09,40,23.75,55,21.38,149,12.53,337,36.6,182,36.66,39,13.05,237,7.25,273,6.4,242,27.45,136,29.98,28,14.52,325,15.81,172,12.21,254
2017,"Penn",76.06,268,-0.96,254,-1.08,294,-0.53,234,-0.58,238,-0.39,226,-1.02,295,1.32,287,36.46,72,23.38,52,17.85,262,21.27,116,19.71,200,17.79,234,33.6,232,16.11,325,23.7,50,17.88,33,8.71,129,27.73,129,17.44,330,20.67,102,21.76,21,12.4,248
2017,"Penn St.",77.18,118,0.38,127,-0.1,194,-0.02,171,0.18,150,1.63,47,0.14,149,1.01,336,30.13,217,17.98,199,24.16,61,17.74,252,19.14,212,20.95,132,45,48,21.65,266,16.65,147,10.16,182,6.51,237,31.6,41,19.73,299,14.63,322,20.09,47,13.93,166
2017,"Pepperdine",76.2,253,-0.26,190,-0.08,192,0.28,133,-0.74,254,-2.07,318,-0.17,188,1.88,115,33.07,147,15.99,276,20.02,174,28.95,5,18.76,226,16.28,268,31.36,267,31.32,98,12.93,240,14.16,83,10.23,83,22.48,289,27.06,94,19.19,156,17.28,118,13.98,162
2017,"Pittsburgh",79.03,3,0.04,152,1.36,38,3.03,2,3.77,1,3.13,5,0.7,88,2.33,17,21.28,346,27.34,14,18.56,234,21.99,93,22.26,123,9.86,350,27.4,320,37.02,36,12.98,239,15.44,62,7.16,197,26.25,162,28.08,66,19.62,141,16.28,156,9.77,336
2017,"Portland",76.39,227,1.75,32,0.68,93,-0.06,175,-1.93,334,-2.32,326,1.21,49,1.68,188,32.06,177,11.68,344,18.77,229,19.04,199,22.28,122,28.19,13,48.05,27,23,249,10.6,296,10.93,161,7.34,189,29.83,68,22.89,220,17.73,227,15.98,166,13.51,191
2017,"Portland St.",76.37,232,-1.41,315,-1.05,289,-0.72,256,-0.3,216,1.46,52,-1.23,306,2.3,22,26.93,292,23.76,46,21.29,136,21.23,117,16.6,294,17.04,251,34.24,222,32.49,80,16.16,157,10.78,163,6.23,247,28.74,100,24.56,166,18.94,163,12.94,288,14.74,126
2017,"Prairie View A&M",74.99,342,-1.34,308,-2.8,346,-1.52,320,-1.88,331,-1.37,291,-2.07,345,2.45,9,40.58,15,12.4,339,26.18,28,21.51,103,17.58,268,22.28,107,34.32,218,18.7,299,13.31,230,19.35,22,14.24,24,26.2,165,16.85,340,23.11,52,15.97,167,17.79,40
2017,"Presbyterian",75.72,308,-0.54,221,-1.33,313,-0.56,241,-0.3,215,-2.54,331,-0.94,282,1.57,230,38.47,37,17.33,226,24.23,60,16.62,290,20.92,165,20.84,137,32.44,250,40.05,18,12.99,238,7.39,265,7.06,205,26.64,148,25.54,133,17.76,225,13.44,270,16.56,58
2017,"Princeton",76.81,164,0.68,99,-1.8,332,-0.34,204,1.18,51,0.5,139,-0.56,236,2.03,65,25.68,308,14.72,302,24.81,46,20.32,151,17.01,289,23.07,82,34.71,211,27.9,158,18.04,117,12.97,110,6.28,243,20.11,324,20.61,284,18.65,180,22.51,18,18.05,34
2017,"Providence",77.63,64,-0.63,227,0.63,98,2.28,8,3.09,3,-1.06,270,0,165,1.39,277,27.8,273,19.3,152,20.68,148,23.5,64,18.11,251,18.35,206,26.92,324,22.92,253,27.93,15,14.24,81,7.9,163,23.07,272,21.95,254,21.06,86,18.36,87,15.49,99
2017,"Purdue",77,144,2.48,12,1.5,30,0.16,160,-1.03,284,-1.97,314,1.99,16,1.56,232,28.4,256,30.53,6,24.1,64,14.43,334,15.27,319,15.63,286,41.25,92,33.7,68,6.34,346,8.24,234,10.4,74,35.32,13,25.04,151,14.97,316,15.22,206,9.39,342
2017,"Quinnipiac",76.62,193,0.04,152,-0.49,237,-0.22,191,-0.49,234,0.43,155,-0.23,195,1.43,271,34.83,103,22.74,63,14.67,334,20.99,128,18.23,244,23.33,77,32.93,242,26.72,197,15.26,178,13.69,90,11.36,54,25.36,194,19.37,304,23.54,41,15.59,185,16.09,75
2017,"Radford",75.52,325,-1.22,299,-1.57,322,-1.36,309,-1.82,326,-0.26,207,-1.4,323,1.21,311,31.52,194,18.65,175,19.79,186,18.63,213,21.54,141,21.32,124,45.8,39,32.83,79,13.92,210,3.07,349,4.29,323,25.63,184,32.89,12,18.05,210,9.92,347,13.43,196
2017,"Rhode Island",77.06,135,-0.31,196,0.27,135,-0.1,178,0.45,121,1.16,76,-0.02,168,1.8,142,35.9,83,17.46,219,23.46,81,23.16,74,16.88,291,18.98,184,30.23,282,36.95,37,12.04,268,11.47,140,9.22,113,29.17,85,29.7,33,19.73,132,10.72,341,10.6,318
2017,"Rice",76.45,215,-0.83,242,-1.74,329,-0.5,230,0.02,181,1.46,52,-1.28,315,1.26,302,29.23,234,16.5,256,17.96,258,20.91,133,17.83,260,26.78,22,40.99,100,20.68,278,24.68,37,7.48,262,6.15,250,21.2,306,26.86,99,26.93,8,11.37,328,13.63,182
2017,"Richmond",75.65,315,-0.13,176,-1.58,325,-1.09,294,-2.23,342,-0.54,232,-0.86,274,1.63,206,22.95,338,25.75,24,17.45,273,16.1,301,16.46,297,24.2,57,25.27,330,17.13,315,26.5,24,22.86,9,8.19,150,33.88,19,18.86,311,22.1,62,16.12,161,9,347
2017,"Rider",75.95,290,-1.65,329,0.2,141,0.86,83,-0.47,232,-3.05,338,-0.73,259,2.01,69,25.84,305,22.17,80,22.14,112,20.1,157,19.89,193,15.68,284,39.45,131,25.93,208,14.43,200,13.36,100,6.78,220,28.91,93,26.84,100,14.87,318,15.35,198,14.01,159
2017,"Robert Morris",76.07,267,-0.38,204,-1.15,301,-0.47,226,-0.95,278,-0.54,232,-0.77,264,1.49,254,32.83,157,17.49,218,24.25,59,18.1,237,17.81,261,22.33,104,29.63,299,23.63,239,30.61,5,8.42,227,7.66,171,21.76,299,22.16,246,20.17,120,20.15,45,15.72,94
2017,"Rutgers",77.82,43,2.46,13,1.49,31,1.33,42,-0.82,260,0.82,106,1.98,17,1.43,273,34.66,107,15.9,279,17.29,276,17.14,275,23.36,98,26.25,29,29.81,295,21.82,264,24.98,34,17.92,31,5.37,282,21.31,303,20.25,290,23.66,39,17.65,110,17.07,48
2017,"SIU Edwardsville",76.65,186,-1.34,309,-1.17,302,-0.43,222,1.18,51,1.2,69,-1.26,308,1.59,222,33.08,146,22.85,61,17.73,266,18.89,204,22.29,121,18.19,215,28.31,310,34.74,57,10.76,293,4.46,341,21.66,1,26.07,173,27.23,88,16.31,283,15.45,192,14.87,120
2017,"SMU",78.47,10,-0.71,232,0.01,180,1.28,43,3.18,2,4.76,1,-0.35,212,1.89,112,18.39,349,19.15,159,27.42,13,19.64,172,20.46,173,13.32,329,29.39,301,25.53,214,24.11,45,9.62,203,11.33,55,25.15,203,20.44,286,19.39,147,19.7,57,15.3,106
2017,"Sacramento St.",76.55,202,0.97,80,0.2,141,0.64,108,-1.79,323,-1.14,278,0.59,99,1.92,101,26.63,294,22.41,74,23.81,70,21.32,114,16.44,298,15.97,279,42.99,71,25.92,209,16.06,161,5.55,325,9.4,109,22.17,294,28.7,58,19.8,129,13.71,259,15.56,98
2017,"Sacred Heart",76.28,243,-1.18,294,-0.64,251,-1.21,302,-0.21,208,0.78,112,-0.91,279,1.77,156,32.31,170,19.61,144,22.33,103,19.06,198,25.83,41,13.12,331,23.47,342,42.25,10,19.37,100,9.27,209,5.54,275,21.23,305,29.92,31,19.64,137,18.03,99,11.11,301
2017,"Saint Joseph's",76.94,149,-1.18,295,0.05,172,1.28,43,1.23,47,-0.54,232,-0.57,237,1.24,309,36.05,77,14.08,312,20.72,146,20.56,141,17.69,265,26.92,21,43.95,58,14.41,337,16.99,141,13.46,98,11.14,59,23.6,254,19.98,295,24.92,20,15.7,180,15.77,91
2017,"Saint Louis",77.1,128,0.01,164,0.2,141,0.31,131,1.18,51,-0.03,190,0.11,153,1.55,234,29.77,229,18.3,183,21.87,123,19.39,184,23.13,105,17.31,246,31.26,269,43.34,6,10.39,303,9.68,201,5.33,286,24.11,240,29.29,45,16.89,254,15.46,191,14.26,147
2017,"Saint Mary's",77.58,74,1.76,30,1.39,34,1.21,57,-0.82,260,0.5,138,1.58,26,1.98,82,25.41,310,29.56,8,15.98,312,23.72,57,13.98,336,16.7,259,43.46,61,36.16,44,10.38,304,5.64,321,4.31,322,35.16,14,23.67,194,14.38,327,15.22,207,11.51,287
2017,"Saint Peter's",75.96,285,-1.25,300,-1.39,317,-1.13,300,-0.72,251,0.46,142,-1.32,319,2.19,34,32.04,179,25.51,27,15.92,314,15.09,327,20.39,176,23.08,80,45.62,40,32.23,83,4.36,351,10.08,188,7.68,170,33.98,18,17.44,331,16.55,275,15.59,186,16.41,62
2017,"Sam Houston St.",75.58,322,-1.55,322,-1.02,285,-1.26,304,-1.58,315,-0.54,232,-1.29,316,2.24,25,39.5,27,27.12,17,17.56,270,19.53,178,17.27,278,18.48,201,41.17,95,28.79,145,12.33,261,8.15,237,9.5,103,26.36,158,28.83,54,14.15,331,14.81,223,15.8,89
2017,"Samford",76.44,219,-0.28,191,0.26,138,-0.07,176,-0.79,257,-0.76,258,-0.01,167,1.27,301,30.85,205,21.34,101,20.56,152,23.73,56,16.53,296,17.8,230,41.07,97,23.55,241,19.51,96,6.91,283,8.91,120,31.46,43,26.13,116,20.18,119,11.12,332,11.08,303
2017,"San Diego",77,143,-0.45,213,-0.09,193,0.83,87,0.31,140,0.58,134,-0.27,202,1.14,320,22.07,343,17.2,235,24.85,44,21.74,101,16.53,295,19.63,168,24.51,338,30.12,123,26.85,17,10.7,165,7.77,167,24.19,236,24.03,183,23.2,50,14.34,246,14.21,151
2017,"San Diego St.",78.28,19,0.92,89,1.79,17,0.85,84,1.45,36,2.53,10,1.35,38,1.98,83,35.97,80,18.39,178,22.02,117,15.96,306,22.09,129,21.52,120,33.49,233,32.18,85,14.84,191,10.41,172,9.02,118,23.26,268,26.11,119,15.14,311,21.42,25,14.06,155
2017,"San Francisco",77.63,65,0.97,85,0.9,73,0.28,133,1.01,82,1.14,77,0.94,62,0.92,343,44.27,2,14.78,301,14.49,338,22.32,86,30.44,6,17.92,224,27.98,316,37.17,33,9.28,320,16.1,54,9.41,108,22.7,285,23.07,215,18.2,200,17.26,120,18.72,20
2017,"San Jose St.",77.62,68,-0.26,189,0.92,70,0.94,73,1.16,66,1.46,52,0.33,123,1.3,292,39.8,25,23.23,55,27.38,14,18.96,202,15.3,317,15.11,296,14.89,350,45.27,4,26.66,21,5.59,323,7.58,178,19.64,333,30.65,20,18.74,175,16.54,145,14.42,140
2017,"Santa Clara",77.18,119,1.09,64,0.64,97,-0.4,214,-0.2,206,0.93,93,0.86,68,2.02,67,28.65,250,14.39,308,18.99,222,19.57,176,25.29,50,21.72,115,46.28,35,27.38,174,12.45,255,6.28,307,7.58,179,28.56,105,27.87,71,18.52,191,11.05,335,13.95,164
2017,"Savannah St.",76.3,241,-1.35,310,-1.8,332,-0.6,244,0.52,113,0.85,100,-1.57,333,1.52,245,40.39,17,15.29,298,21.88,122,22.34,85,25.02,59,15.39,290,35.33,204,15.87,327,17.91,118,16.99,42,13.82,25,23.77,251,26.44,113,17.61,232,16.31,154,15.77,92
2017,"Seattle",77.77,49,1.36,47,0.01,179,0.79,93,2.18,14,0.68,123,0.69,90,1.61,215,30.66,208,24.07,38,16.06,310,19.87,163,24.89,62,15.11,297,32.7,245,18.17,306,21.63,69,15.13,69,12.38,41,24.22,235,21.54,267,20.4,112,18.76,79,15.09,114
